week_day,genre,city,total_amount
0,"Soccer Sim",Auckland,37000
0,"3D Platformer",Auckland,37000
0,"Visual Novel",Auckland,37000
0,"Turn-Based Tactics",Auckland,37000
0,"Auto Racing",Bengaluru,44050
0,"3D Fighting",Briminghim,56000
0,Adventure,Briminghim,56000
0,"Linear Action Adventure",Brisbane,38000
0,"Linear Action Adventure",Calgary,38000
0,"Auto Racing",Chandigarh,99500
0,"Virtual Career",Chennai,74000
0,JRPG,Chicago,74000
0,"Command RTS",Christchurch,37000
0,"Auto Racing Sim",Christchurch,37000
0,"Arcade Racing",Christchurch,37000
0,"Open-World Action",Dallas,37550
0,Simulation,Dublin,37000
0,"Visual Novel",Dublin,37000
0,"Action Adventure",Edmonton,39100
0,Strategy,Florence,75100
0,"3D Platformer",Frankfurt,19000
0,"Third Person Shooter",Frankfurt,19000
0,"Action RPG",Galway,37000
0,"Action Adventure",Hamburg,39250
0,"Action RPG",London,78400
0,"Tactical FPS",Melbourne,74000
0,"Auto Racing",Mumbai,19000
0,"Light Gun",Mumbai,19000
0,"2D Beat-'Em-Up",Mumbai,19000
0,Defense,Mumbai,19000
0,Edutainment,"New Delhi",37000
0,"3D Beat-'Em-Up","New Delhi",37000
0,Action,"New Delhi",37000
0,MMORPG,"New Delhi",37000
0,"Top-Down Shoot-'Em-Up","New Delhi",37000
0,Point-and-Click,"New Delhi",37000
0,"Action Puzzle","New Delhi",37000
0,FPS,"New York",37100
0,Point-and-Click,Pune,37000
0,"Action Adventure",Rome,74000
0,Rhythm,Singapore,37000
0,"Arcade Racing",Singapore,37000
0,"Western RPG",Singapore,37000
0,"Action Adventure",Sydney,37000
0,"3D Platformer",Sydney,37000
0,Board,Toronto,37000
0,Point-and-Click,Toronto,37000
0,"Action RPG",Toronto,37000
0,"Top-Down Shoot-'Em-Up",Vancouver,19000
0,Adventure,Venice,37000
0,"Turn-Based Tactics",Venice,37000
0,Strategy,Venice,37000
0,"Action Adventure",Wellington,56550
1,"Action Adventure",Auckland,37550
1,"Baseball Sim",Bengaluru,37000
1,"4X Strategy",Bengaluru,37000
1,"Command RTS",Briminghim,37000
1,"3D Fighting",Briminghim,37000
1,"Open-World Action",Brisbane,41400
1,Arcade,Calgary,37000
1,JRPG,Chandigarh,43500
1,"Action RPG",Chennai,39800
1,"4X Strategy",Chicago,37000
1,"Action Adventure",Christchurch,37000
1,"Space Combat Sim",Christchurch,37000
1,"Real-Time Strategy",Christchurch,37000
1,"Arcade Racing",Christchurch,37000
1,"First-Person Adventure",Christchurch,37000
1,"Matching Puzzle",Dallas,37000
1,"2D Platformer",Dublin,93000
1,Puzzle,Edmonton,37000
1,Strategy,Florence,37000
1,"Stacking Puzzle",Frankfurt,39100
1,FPS,Galway,23400
1,"Action Adventure",Hamburg,37000
1,"Real-Time Tactics",Hamburg,37000
1,"Open-World Action",Hamburg,37000
1,FPS,Hamburg,37000
1,"2D Fighting",London,37000
1,Compilation,Melbourne,37000
1,"Tactical FPS",Melbourne,37000
1,Adventure,Melbourne,37000
1,Party,Melbourne,37000
1,"Action RPG",Mumbai,74100
1,JRPG,"New Delhi",38100
1,Survival,"New York",23400
1,FPS,"New York",23400
1,Action,Pune,37550
1,Survival,Rome,19000
1,"Card Battle",Rome,19000
1,"Turn-Based Tactics",Singapore,74000
1,Survival,Sydney,38000
1,"3D Fighting",Toronto,37000
1,Biking,Toronto,37000
1,Dancing,Toronto,37000
1,"Virtual Life",Toronto,37000
1,"Auto Racing Sim",Toronto,37000
1,Strategy,Vancouver,37000
1,"Arcade Racing",Vancouver,37000
1,"2D Beat-'Em-Up",Venice,19000
1,Compilation,Venice,19000
1,"Action Adventure",Wellington,43500
2,"Action Puzzle",Auckland,75100
2,"3D Beat-'Em-Up",Bengaluru,56000
2,RPG,Briminghim,76250
2,"3D Beat-'Em-Up",Brisbane,41400
2,"Action Adventure",Calgary,56200
2,"Auto Racing",Chandigarh,43500
2,"3D Platformer",Chennai,19000
2,"First-Person Adventure",Chicago,37000
2,"Soccer Management",Chicago,37000
2,"Action Puzzle",Chicago,37000
2,"Action Adventure",Christchurch,74000
2,Survival,Dallas,37550
2,"Auto Racing",Dublin,39250
2,"Auto Racing Sim",Edmonton,74000
2,"2D Beat-'Em-Up",Florence,41400
2,"2D Platformer",Frankfurt,19000
2,"Space Sim",Frankfurt,19000
